FPS,Sign Detected,Sentence,Program Status,Detection Time,TTS Time
1.7965751039466533,,"deque(['tolong', 'maaf'], maxlen=5)","deque(['not-standby'], maxlen=1)",0.6204161643981934,0.0
16.014356131328057,,"deque(['tolong', 'maaf'], maxlen=5)","deque(['not-standby'], maxlen=1)",0.10144925117492676,0.0
15.643325215108105,,"deque(['tolong', 'maaf'], maxlen=5)","deque(['not-standby'], maxlen=1)",0.10399675369262695,0.0
15.14063453215076,,"deque(['tolong', 'maaf'], maxlen=5)","deque(['not-standby'], maxlen=1)",0.09648299217224121,0.0
16.27465466397641,,"deque(['tolong', 'maaf'], maxlen=5)","deque(['not-standby'], maxlen=1)",0.10965871810913086,0.0
15.072947924116047,,"deque(['tolong', 'maaf'], maxlen=5)","deque(['not-standby'], maxlen=1)",0.11018490791320801,0.0
16.08985729630198,,"deque(['tolong', 'maaf'], maxlen=5)","deque(['not-standby'], maxlen=1)",0.09923267364501953,0.0
12.189413357977761,,"deque(['tolong', 'maaf'], maxlen=5)","deque(['not-standby'], maxlen=1)",0.09378409385681152,0.0
15.835330539509949,,"deque(['tolong', 'maaf'], maxlen=5)","deque(['not-standby'], maxlen=1)",0.0967710018157959,0.0
15.69125558357214,,"deque(['tolong', 'maaf'], maxlen=5)","deque(['not-standby'], maxlen=1)",0.09398007392883301,0.0
11.881308832152559,,"deque(['tolong', 'maaf'], maxlen=5)","deque(['not-standby'], maxlen=1)",0.09792327880859375,0.0
19.972495761985485,,"deque(['tolong', 'maaf'], maxlen=5)","deque(['not-standby'], maxlen=1)",0.09755516052246094,0.0
17.356794067502026,,"deque(['tolong', 'maaf'], maxlen=5)","deque(['not-standby'], maxlen=1)",0.09797048568725586,0.0
12.606145125466234,,"deque(['tolong', 'maaf'], maxlen=5)","deque(['not-standby'], maxlen=1)",0.09709715843200684,0.0
15.59267190102308,,"deque(['tolong', 'maaf'], maxlen=5)","deque(['not-standby'], maxlen=1)",0.09990119934082031,0.0
15.426700896699352,,"deque(['tolong', 'maaf'], maxlen=5)","deque(['not-standby'], maxlen=1)",0.09443998336791992,0.0
15.83377627446243,,"deque(['tolong', 'maaf'], maxlen=5)","deque(['not-standby'], maxlen=1)",0.10137343406677246,0.0
15.654360061508143,,"deque(['tolong', 'maaf'], maxlen=5)","deque(['not-standby'], maxlen=1)",0.09430527687072754,0.0
15.645951148181858,,"deque(['tolong', 'maaf'], maxlen=5)","deque(['not-standby'], maxlen=1)",0.10050487518310547,0.0
12.38719432959244,,"deque(['tolong', 'maaf'], maxlen=5)","deque(['not-standby'], maxlen=1)",0.0931389331817627,0.0
15.592903772659003,,"deque(['tolong', 'maaf'], maxlen=5)","deque(['not-standby'], maxlen=1)",0.09957218170166016,0.0
15.545629081636434,,"deque(['tolong', 'maaf'], maxlen=5)","deque(['not-standby'], maxlen=1)",0.10113358497619629,0.0
15.350930358528409,,"deque(['tolong', 'maaf'], maxlen=5)","deque(['not-standby'], maxlen=1)",0.09463071823120117,0.0
15.980614336551577,,"deque(['tolong', 'maaf'], maxlen=5)","deque(['not-standby'], maxlen=1)",0.09683942794799805,0.0
